face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_70_frame_face0_86.png,White,White,Female,30-39,"[9.9961519e-01 1.8475550e-08 4.4681623e-05 1.2014952e-07 4.4122544e-07
 1.5293147e-06 3.3793654e-04]",[9.9964201e-01 1.2475864e-05 2.5387944e-04 9.1592628e-05],[1.0035069e-05 9.9998999e-01],"[1.5174543e-08 3.2296377e-06 8.7014848e-04 1.7604691e-01 5.9177530e-01
 2.2042242e-01 1.0761682e-02 1.1886257e-04 1.4481640e-06]"
detected_faces/clip_34_frame_face1_91.png,White,White,Male,40-49,"[9.1570383e-01 7.7805293e-05 4.4766022e-03 1.5380724e-04 3.8490249e-04
 9.2616520e-04 7.8276835e-02]",[9.988623e-01 7.940290e-05 2.604636e-04 7.977232e-04],[0.9969736  0.00302643],"[1.29159635e-05 4.70934647e-05 2.38026609e-03 7.14606121e-02
 3.41708302e-01 4.58773255e-01 1.14722021e-01 1.00755105e-02
 8.20048444e-04]"
detected_faces/clip_16_frame_face0_27.png,Middle Eastern,Black,Male,30-39,"[1.3801934e-02 1.2397397e-03 2.5204655e-03 1.3306478e-05 4.2717118e-05
 1.8488744e-03 9.8053300e-01]",[5.3294342e-02 9.1923159e-01 5.0816633e-04 2.6965912e-02],[9.9999744e-01 2.5059071e-06],"[1.10412394e-07 7.62170430e-06 2.95571843e-03 2.68210590e-01
 6.90265536e-01 3.84098291e-02 1.48558771e-04 2.03135346e-06
 3.84790795e-08]"
detected_faces/clip_44_frame_face0_220.png,White,White,Female,20-29,"[9.9923211e-01 8.8976435e-08 5.8533838e-05 1.1904143e-06 1.8352529e-06
 3.7131617e-06 7.0245657e-04]",[9.9973392e-01 2.1312566e-05 7.9176782e-05 1.6559160e-04],[1.3462327e-04 9.9986541e-01],"[1.0173986e-06 3.2325790e-04 2.0300677e-02 5.0234193e-01 3.8477737e-01
 8.8257894e-02 3.9423429e-03 5.3323871e-05 2.2780882e-06]"
detected_faces/clip_29_frame_face0_13.png,Middle Eastern,Indian,Male,50-59,"[4.8078798e-02 1.6250032e-04 8.6607978e-02 1.2693438e-04 2.8021965e-04
 3.3802833e-02 8.3094066e-01]",[0.39356303 0.00095872 0.00248204 0.6029962 ],[9.999312e-01 6.878350e-05],"[1.4037327e-05 1.4371788e-05 2.1219981e-04 1.5126057e-04 3.2517777e-03
 5.6197472e-02 5.3546184e-01 3.9189595e-01 1.2801025e-02]"
detected_faces/clip_138_frame_face1_93.png,Middle Eastern,White,Male,40-49,"[1.22382306e-01 2.28545876e-04 1.57119501e-02 2.04028474e-04
 3.25861154e-04 3.78008722e-03 8.57367218e-01]",[9.7944593e-01 3.7315549e-04 5.2780611e-04 1.9653048e-02],[0.99883956 0.00116045],"[2.9864395e-05 6.9420108e-05 1.1687453e-03 3.3104643e-02 4.5298362e-01
 4.9014860e-01 2.1657553e-02 8.2371099e-04 1.3874552e-05]"
detected_faces/clip_24_frame_face0_3.png,Black,Black,Male,50-59,"[3.8850890e-04 9.4329625e-01 6.8921815e-03 3.3528316e-03 3.6555376e-02
 6.4248070e-03 3.0898859e-03]",[0.00128164 0.87755346 0.09391007 0.02725477],[9.999992e-01 7.568565e-07],"[2.4993456e-06 3.7735031e-06 2.3383071e-05 4.0738177e-04 7.1046446e-03
 1.3557272e-01 4.7914773e-01 3.5283715e-01 2.4900714e-02]"
detected_faces/clip_20_frame_face0_203.png,Indian,Indian,Female,30-39,"[0.02310093 0.00306736 0.41389066 0.00581559 0.04050992 0.5079878
 0.00562779]",[0.04277758 0.00802886 0.07062697 0.8785666 ],[7.285760e-05 9.999271e-01],"[3.2942976e-06 2.6501357e-04 1.0004481e-02 1.7492630e-01 6.5305519e-01
 1.5132299e-01 1.0243260e-02 1.7811269e-04 1.3347104e-06]"
detected_faces/clip_246_frame_face0_106.png,Middle Eastern,White,Female,40-49,"[1.0089188e-01 6.8310270e-04 8.0758043e-02 9.0357745e-03 2.0061866e-03
 6.8600161e-04 8.0593908e-01]",[0.8475236  0.00168727 0.14643833 0.00435075],[2.6071566e-04 9.9973923e-01],"[2.96470830e-06 2.48245942e-05 9.22514126e-04 7.09099323e-02
 3.93457532e-01 4.28819150e-01 1.00891314e-01 4.93073836e-03
 4.10133543e-05]"
detected_faces/clip_40_frame_face0_47.png,White,White,Male,20-29,"[9.9188387e-01 2.3038223e-05 3.3095240e-04 3.7000911e-05 3.1146825e-05
 1.0894169e-05 7.6831025e-03]",[9.9919999e-01 8.5392210e-05 6.0203706e-04 1.1256813e-04],[9.9922836e-01 7.7161303e-04],"[2.6791657e-05 1.6679342e-03 2.6946628e-02 4.9474883e-01 4.4628790e-01
 3.0005710e-02 3.1007014e-04 5.6079793e-06 4.0332344e-07]"
detected_faces/clip_50_frame_face0_119.png,East Asian,Asian,Female,20-29,"[1.4284620e-03 5.3867683e-05 4.9000117e-03 8.4951824e-01 1.4326854e-01
 4.3986260e-04 3.9096427e-04]",[1.58258341e-03 6.30880004e-06 9.98292029e-01 1.19026314e-04],[0.00266302 0.997337  ],"[7.34233438e-08 1.97629779e-04 1.83519930e-01 7.45286286e-01
 6.98408037e-02 1.14910759e-03 5.81299992e-06 3.76447844e-07
 1.14527685e-08]"
detected_faces/clip_128_frame_face0_39.png,Middle Eastern,White,Female,20-29,"[0.3107547  0.00139087 0.0383262  0.00110604 0.00108538 0.00170928
 0.64562756]",[0.9049181  0.0047849  0.07651859 0.01377839],[3.0739084e-04 9.9969262e-01],"[6.7662697e-08 3.0346168e-04 2.0881788e-01 7.0860094e-01 8.1258990e-02
 1.0102032e-03 8.2599236e-06 1.9120147e-07 4.9177729e-09]"
detected_faces/clip_72_frame_face2_5.png,Middle Eastern,White,Male,30-39,"[2.7410094e-02 5.2468071e-04 1.2963162e-02 7.0683309e-04 9.2428678e-04
 4.0334365e-03 9.5343751e-01]",[0.6210754  0.14777328 0.04930148 0.18184991],[9.9962956e-01 3.7046464e-04],"[7.5590192e-06 4.1349562e-05 1.0591935e-03 7.2971530e-02 5.4803836e-01
 3.4986028e-01 2.5814777e-02 2.0893253e-03 1.1756022e-04]"
detected_faces/clip_241_frame_face2_59.png,Black,Black,Male,20-29,"[1.8261078e-05 9.9947017e-01 1.0873102e-04 8.2810511e-06 4.5229699e-05
 3.2572163e-04 2.3622957e-05]",[1.7081546e-04 9.9462986e-01 1.0373355e-03 4.1620471e-03],[0.9727115  0.02728852],"[3.4541986e-04 3.9388247e-02 1.1763167e-01 3.5199514e-01 3.4045097e-01
 1.2788869e-01 1.9982971e-02 2.0030213e-03 3.1387090e-04]"
detected_faces/clip_183_frame_face1_82.png,Black,Black,Male,60-69,"[0.00320851 0.8335929  0.02640326 0.01810009 0.09508449 0.01202275
 0.0115881 ]",[6.90098153e-04 8.05244565e-01 1.84041440e-01 1.00238705e-02],[9.9999905e-01 9.6254280e-07],"[2.2739006e-05 2.0934143e-05 5.8524991e-05 2.5822796e-04 3.2555875e-03
 5.8911234e-02 3.9767006e-01 5.0954670e-01 3.0256005e-02]"
detected_faces/clip_46_frame_face1_49.png,White,White,Female,20-29,"[6.1776429e-01 1.6839779e-03 1.8642919e-02 9.0170797e-06 2.4713692e-05
 8.9554973e-03 3.5291946e-01]",[9.8460191e-01 2.4918751e-03 3.8141217e-05 1.2868110e-02],[0.00194433 0.99805564],"[7.8640838e-08 3.0109553e-05 1.3266430e-02 6.8333381e-01 2.9608995e-01
 7.1081347e-03 1.6657541e-04 4.6499849e-06 1.6905373e-07]"
detected_faces/clip_255_frame_face1_58.png,Black,Asian,Male,50-59,"[0.00356625 0.7935179  0.02529104 0.0266703  0.13820171 0.00615603
 0.0065967 ]",[5.1185570e-04 1.3515352e-01 8.5968709e-01 4.6475339e-03],[9.9999845e-01 1.5638160e-06],"[5.6012168e-06 4.8985407e-06 3.1036045e-05 4.3249549e-04 6.8227518e-03
 9.4961539e-02 4.9083194e-01 3.8815829e-01 1.8751407e-02]"
detected_faces/clip_105_frame_face1_127.png,Black,Black,Male,40-49,"[4.02267347e-07 9.99656916e-01 1.18766395e-04 1.37545314e-07
 1.63128971e-05 2.02674288e-04 4.74097988e-06]",[1.6756392e-05 9.9842829e-01 4.5653206e-04 1.0984914e-03],[1.0000000e+00 2.8195772e-09],"[6.9563875e-08 3.0940711e-07 3.2154279e-05 7.3390175e-03 1.8013974e-01
 6.4337903e-01 1.6739288e-01 1.6932893e-03 2.3519629e-05]"
detected_faces/clip_40_frame_face0_85.png,Middle Eastern,White,Male,30-39,"[1.09011315e-01 1.74523692e-03 2.48523176e-01 4.23124322e-04
 9.45550972e-04 3.06274500e-02 6.08724117e-01]",[0.6663738  0.00685907 0.00176525 0.32500184],[9.9999183e-01 8.1511280e-06],"[7.5895009e-06 2.1634503e-04 2.6206975e-03 1.7467648e-01 6.9080472e-01
 1.3019080e-01 1.4709806e-03 1.2327532e-05 1.7485742e-07]"
detected_faces/clip_141_frame_face0_78.png,Middle Eastern,Indian,Female,20-29,"[1.8026875e-02 2.7065547e-04 5.1520105e-02 2.2928800e-05 5.9193877e-05
 9.1924027e-02 8.3817619e-01]",[0.38076073 0.00749597 0.00084818 0.6108951 ],[0.37763062 0.6223694 ],"[9.4646140e-07 2.9310875e-03 3.1214297e-01 6.1642170e-01 6.6994175e-02
 1.5010322e-03 7.8687235e-06 2.4607741e-07 8.7776630e-09]"
detected_faces/clip_2_frame_face1_38.png,Black,Black,Male,50-59,"[2.4940630e-03 9.8496521e-01 5.6247128e-04 1.3348371e-04 2.4790101e-04
 6.1724829e-03 5.4242504e-03]",[0.23037343 0.70216185 0.00888875 0.05857596],[9.9979770e-01 2.0228502e-04],"[1.2523986e-05 4.4412689e-05 1.3350218e-04 3.4549069e-03 2.2262463e-02
 9.3373537e-02 4.4329071e-01 3.7990248e-01 5.7525478e-02]"
detected_faces/clip_110_frame_face0_64.png,Black,Black,Male,50-59,"[3.8850890e-04 9.4329625e-01 6.8921815e-03 3.3528316e-03 3.6555376e-02
 6.4248070e-03 3.0898859e-03]",[0.00128164 0.87755346 0.09391007 0.02725477],[9.999992e-01 7.568565e-07],"[2.4993456e-06 3.7735031e-06 2.3383071e-05 4.0738177e-04 7.1046446e-03
 1.3557272e-01 4.7914773e-01 3.5283715e-01 2.4900714e-02]"
detected_faces/clip_133_frame_face0_103.png,Latino_Hispanic,White,Female,30-39,"[0.09510083 0.08126211 0.78986245 0.00350069 0.00491149 0.00531573
 0.0200467 ]",[0.7361877  0.22435135 0.01494741 0.02451355],[4.0457053e-05 9.9995953e-01],"[1.0459323e-07 3.6354973e-05 1.2606321e-02 4.3074930e-01 5.4139447e-01
 1.5134523e-02 7.8139878e-05 8.1103781e-07 5.1027320e-09]"
detected_faces/clip_251_frame_face5_153.png,Middle Eastern,White,Female,20-29,"[7.8013078e-03 9.8527889e-05 4.2072177e-02 2.5078850e-03 2.2917117e-03
 6.6752667e-03 9.3855315e-01]",[0.905032   0.00385628 0.04771281 0.04339891],[5.5816243e-05 9.9994421e-01],"[4.0753466e-08 1.5735868e-04 1.1770140e-01 7.9231447e-01 8.8253178e-02
 1.5660702e-03 7.2341900e-06 2.1953325e-07 4.6471951e-09]"
detected_faces/clip_176_frame_face4_150.png,East Asian,Asian,Female,20-29,"[1.5302524e-01 6.2069390e-05 7.5173818e-02 6.4316845e-01 1.0523653e-01
 4.7592968e-03 1.8574674e-02]",[1.7721733e-01 8.6620035e-05 8.2056254e-01 2.1335103e-03],[8.4002648e-05 9.9991596e-01],"[2.2501395e-07 7.8606751e-04 2.5922549e-01 7.1454453e-01 2.5122672e-02
 3.1921398e-04 1.6490892e-06 9.8528162e-08 4.6956630e-09]"
detected_faces/clip_76_frame_face0_207.png,East Asian,Asian,Female,20-29,"[0.08003783 0.00740403 0.03723887 0.5508522  0.06241476 0.00058189
 0.26147044]",[8.7503180e-02 1.4281648e-02 8.9772350e-01 4.9160386e-04],[0.00905804 0.99094194],"[7.5663584e-06 3.1124176e-03 1.6404794e-01 7.1477896e-01 1.1234501e-01
 5.3934255e-03 2.7467258e-04 3.6858099e-05 3.1533139e-06]"
detected_faces/clip_24_frame_face0_2.png,Black,Black,Male,50-59,"[3.8850890e-04 9.4329625e-01 6.8921815e-03 3.3528316e-03 3.6555376e-02
 6.4248070e-03 3.0898859e-03]",[0.00128164 0.87755346 0.09391007 0.02725477],[9.999992e-01 7.568565e-07],"[2.4993456e-06 3.7735031e-06 2.3383071e-05 4.0738177e-04 7.1046446e-03
 1.3557272e-01 4.7914773e-01 3.5283715e-01 2.4900714e-02]"
detected_faces/clip_69_frame_face3_101.png,White,White,Male,20-29,"[9.2523587e-01 6.4782798e-05 1.2705909e-02 3.9171460e-03 2.6088664e-03
 1.5759723e-03 5.3891435e-02]",[0.9168604  0.00382553 0.07110617 0.00820788],[0.9951878  0.00481216],"[6.6201568e-07 1.9417642e-04 1.4958426e-01 7.8640062e-01 5.9696410e-02
 3.9450778e-03 1.5711061e-04 2.0228867e-05 1.4479375e-06]"
detected_faces/clip_14_frame_face0_38.png,East Asian,Asian,Male,30-39,"[6.7493223e-02 8.8322951e-05 2.0590493e-02 7.6894331e-01 1.4080828e-01
 5.5958086e-04 1.5167553e-03]",[6.7161210e-02 8.8368433e-05 9.3267268e-01 7.7787256e-05],[9.999906e-01 9.451237e-06],"[4.5235124e-06 1.8681613e-04 4.7021776e-02 2.9656735e-01 5.8093774e-01
 7.1409285e-02 3.7212330e-03 1.4945147e-04 1.8139550e-06]"
detected_faces/clip_152_frame_face0_41.png,White,Black,Male,30-39,"[0.30132258 0.28211486 0.07702984 0.00426652 0.00909973 0.10745034
 0.21871601]",[0.09260442 0.7834268  0.01863343 0.10533535],[0.99397993 0.0060201 ],"[1.5434672e-04 9.6693105e-04 1.2757787e-02 2.2528341e-01 4.5794639e-01
 2.0687419e-01 8.2071744e-02 1.2448112e-02 1.4969937e-03]"
detected_faces/clip_19_frame_face1_108.png,Black,Black,Male,40-49,"[2.1550905e-07 9.9980283e-01 6.9683745e-05 1.1551221e-07 1.4714377e-05
 1.0875077e-04 3.7167081e-06]",[1.6588418e-05 9.9888539e-01 4.9048098e-04 6.0747209e-04],[1.0000000e+00 1.3597492e-08],"[1.03503545e-07 4.44586846e-07 6.41971710e-05 1.46948257e-02
 2.75414258e-01 5.97092330e-01 1.11461468e-01 1.25000335e-03
 2.23639327e-05]"
detected_faces/clip_27_frame_face3_139.png,White,Asian,Male,20-29,"[0.81068265 0.00108583 0.0188217  0.04899743 0.02396666 0.00308591
 0.09335986]",[0.3824165  0.03410058 0.56632835 0.01715456],[0.95105666 0.04894336],"[7.9633312e-05 9.0750685e-04 4.1081700e-02 4.6411124e-01 2.9731616e-01
 1.4087796e-01 4.1328389e-02 1.2989146e-02 1.3081708e-03]"
detected_faces/clip_284_frame_face0_123.png,East Asian,Asian,Male,3-9,"[7.8308592e-05 1.6666715e-03 3.9358647e-03 5.7694244e-01 4.1233060e-01
 4.9121589e-03 1.3403432e-04]",[2.9010401e-04 8.8327035e-04 9.9505913e-01 3.7675176e-03],[0.9821511  0.01784898],"[2.4597888e-04 4.7695196e-01 4.2538655e-01 8.1234135e-02 1.4345588e-02
 1.7451987e-03 7.9767495e-05 9.8702212e-06 1.0656510e-06]"
detected_faces/clip_49_frame_face2_141.png,Black,Black,Male,30-39,"[1.2450498e-01 6.6616976e-01 1.7721333e-02 1.4576671e-05 5.5263867e-05
 7.9866759e-03 1.8354736e-01]",[2.9099261e-02 9.6788943e-01 4.2490303e-04 2.5864912e-03],[9.999952e-01 4.858541e-06],"[3.4215168e-07 8.0449108e-06 1.4664602e-03 3.3306482e-01 6.1950755e-01
 4.4612914e-02 1.3072182e-03 3.1194086e-05 1.4172803e-06]"
detected_faces/clip_72_frame_face0_6.png,Middle Eastern,White,Male,40-49,"[1.1622119e-01 1.6271962e-02 2.4833992e-02 6.3963955e-05 1.5172486e-04
 2.9418832e-03 8.3951527e-01]",[9.6272475e-01 3.3466157e-02 3.6489952e-04 3.4441617e-03],[9.9961311e-01 3.8688077e-04],"[1.2748633e-05 1.9524447e-05 1.2623043e-04 1.2617994e-02 2.2804205e-01
 5.6155556e-01 1.9057681e-01 6.7545250e-03 2.9447681e-04]"
detected_faces/clip_43_frame_face2_53.png,Middle Eastern,White,Male,30-39,"[2.7410094e-02 5.2468071e-04 1.2963162e-02 7.0683309e-04 9.2428678e-04
 4.0334365e-03 9.5343751e-01]",[0.6210754  0.14777328 0.04930148 0.18184991],[9.9962956e-01 3.7046464e-04],"[7.5590192e-06 4.1349562e-05 1.0591935e-03 7.2971530e-02 5.4803836e-01
 3.4986028e-01 2.5814777e-02 2.0893253e-03 1.1756022e-04]"
detected_faces/clip_50_frame_face2_95.png,Black,Black,Male,30-39,"[3.8043749e-02 4.9322999e-01 3.2785498e-02 2.8687462e-04 4.3160125e-04
 9.1845673e-03 4.2603767e-01]",[2.7174195e-02 9.6247226e-01 6.4871018e-04 9.7048888e-03],[9.9996209e-01 3.7905098e-05],"[6.1833966e-06 8.6143868e-05 3.6996261e-03 1.6937999e-01 5.2367139e-01
 2.7148941e-01 2.9979926e-02 1.6363143e-03 5.1024850e-05]"
detected_faces/clip_37_frame_face0_105.png,Black,Black,Female,20-29,"[1.84295345e-02 3.24538350e-01 3.01908076e-01 1.00220394e-04
 9.43913125e-04 2.36500993e-01 1.17578894e-01]",[0.04565385 0.9204826  0.0018913  0.03197237],[4.2191450e-04 9.9957806e-01],"[6.9643995e-08 3.4518767e-04 9.5397696e-02 7.8935111e-01 1.1402394e-01
 8.7718002e-04 4.7208387e-06 5.0428469e-08 7.5230616e-10]"
detected_faces/clip_99_frame_face3_117.png,Middle Eastern,White,Male,30-39,"[3.13272029e-01 6.11494979e-05 1.68959424e-03 3.08382645e-04
 1.80309973e-04 1.08098866e-04 6.84380531e-01]",[9.9515653e-01 3.3088329e-03 1.3666398e-04 1.3979041e-03],[9.992952e-01 7.047932e-04],"[3.4164207e-06 1.2525253e-05 7.2033308e-04 5.4134089e-02 5.4184967e-01
 3.7376735e-01 2.8659366e-02 8.2969130e-04 2.3499368e-05]"
detected_faces/clip_95_frame_face0_139.png,Middle Eastern,Black,Male,30-39,"[1.3801934e-02 1.2397397e-03 2.5204655e-03 1.3306478e-05 4.2717118e-05
 1.8488744e-03 9.8053300e-01]",[5.3294342e-02 9.1923159e-01 5.0816633e-04 2.6965912e-02],[9.9999744e-01 2.5059071e-06],"[1.10412394e-07 7.62170430e-06 2.95571843e-03 2.68210590e-01
 6.90265536e-01 3.84098291e-02 1.48558771e-04 2.03135346e-06
 3.84790795e-08]"
detected_faces/clip_24_frame_face0_12.png,Black,Black,Male,50-59,"[3.8850890e-04 9.4329625e-01 6.8921815e-03 3.3528316e-03 3.6555376e-02
 6.4248070e-03 3.0898859e-03]",[0.00128164 0.87755346 0.09391007 0.02725477],[9.999992e-01 7.568565e-07],"[2.4993456e-06 3.7735031e-06 2.3383071e-05 4.0738177e-04 7.1046446e-03
 1.3557272e-01 4.7914773e-01 3.5283715e-01 2.4900714e-02]"
detected_faces/clip_92_frame_face0_128.png,East Asian,Asian,Male,10-19,"[7.1761191e-02 1.6794917e-04 1.5739031e-01 5.2721620e-01 2.2236256e-01
 1.0264193e-03 2.0075334e-02]",[2.2626838e-03 1.9813529e-06 9.9771816e-01 1.7120776e-05],[0.99885243 0.00114754],"[2.5729061e-04 1.1347526e-01 6.7993170e-01 1.4056186e-01 5.9484195e-02
 6.0706018e-03 2.0534526e-04 1.3406138e-05 3.7842736e-07]"
detected_faces/clip_134_frame_face0_258.png,Middle Eastern,White,Female,30-39,"[4.1241188e-02 5.1162735e-04 2.4208875e-02 3.1508480e-03 1.1168555e-03
 2.1864385e-03 9.2758417e-01]",[0.9898963  0.00264738 0.00307417 0.00438215],[3.5565463e-04 9.9964434e-01],"[1.4681650e-06 5.2338884e-05 3.7341658e-03 4.0585628e-01 4.8402637e-01
 9.6796699e-02 9.1860872e-03 3.3870101e-04 7.8693020e-06]"
detected_faces/clip_20_frame_face0_95.png,Middle Eastern,Indian,Male,40-49,"[3.2665785e-02 1.0971308e-04 1.4897936e-02 5.4057850e-06 3.9075629e-05
 4.2336009e-02 9.0994602e-01]",[5.1096734e-02 3.3670545e-03 2.4930737e-04 9.4528693e-01],[9.9999654e-01 3.4782352e-06],"[5.0854819e-06 1.5211671e-05 1.3588513e-04 4.7433577e-03 2.2496527e-01
 7.2626930e-01 4.3495115e-02 3.6401817e-04 6.7394249e-06]"
detected_faces/clip_70_frame_face2_110.png,White,White,Male,20-29,"[9.2845756e-01 6.3663996e-05 1.1365513e-02 5.3721000e-03 3.0506558e-03
 1.9553037e-04 5.1495023e-02]",[9.7171211e-01 7.7906286e-04 2.5772415e-02 1.7364426e-03],[9.9999821e-01 1.8084223e-06],"[3.1380742e-09 4.0241753e-07 1.2313379e-02 8.9863980e-01 8.6481057e-02
 2.5147952e-03 4.9265229e-05 1.3061583e-06 2.1464343e-08]"
detected_faces/clip_22_frame_face1_4.png,Black,Black,Male,40-49,"[4.02267347e-07 9.99656916e-01 1.18766395e-04 1.37545314e-07
 1.63128971e-05 2.02674288e-04 4.74097988e-06]",[1.6756392e-05 9.9842829e-01 4.5653206e-04 1.0984914e-03],[1.0000000e+00 2.8195772e-09],"[6.9563875e-08 3.0940711e-07 3.2154279e-05 7.3390175e-03 1.8013974e-01
 6.4337903e-01 1.6739288e-01 1.6932893e-03 2.3519629e-05]"
detected_faces/clip_163_frame_face0_102.png,Black,Black,Male,30-39,"[2.84260921e-07 9.99446571e-01 4.59473886e-05 1.76869878e-06
 1.15120994e-04 3.81192105e-04 9.12449468e-06]",[3.3785426e-07 9.9980056e-01 2.9915787e-05 1.6925458e-04],[9.9999523e-01 4.7932062e-06],"[1.9348620e-06 8.4380836e-06 3.3818532e-04 4.2661436e-02 4.5540440e-01
 4.4458553e-01 5.5137914e-02 1.7393371e-03 1.2290466e-04]"
detected_faces/clip_87_frame_face0_74.png,White,White,Female,20-29,"[9.9262810e-01 1.4049081e-04 4.1831280e-03 1.9139501e-04 8.6243155e-05
 1.1584066e-04 2.6548144e-03]",[9.9903488e-01 3.0446294e-04 2.3478192e-04 4.2592289e-04],[1.956677e-04 9.998043e-01],"[3.0630137e-08 8.3636933e-06 1.3043990e-02 8.1238419e-01 1.7136754e-01
 3.1637219e-03 3.1601539e-05 5.2959751e-07 1.3359548e-08]"
detected_faces/clip_68_frame_face1_207.png,White,White,Male,20-29,"[9.5312333e-01 4.9293158e-05 7.1677030e-03 5.6488342e-03 2.6835615e-03
 1.8670103e-04 3.1140596e-02]",[0.9901718  0.0012938  0.00709253 0.00144186],[9.9999839e-01 1.6166974e-06],"[3.5131595e-09 7.3298713e-07 1.9972321e-02 9.1392195e-01 6.3962281e-02
 2.0935240e-03 4.7884641e-05 1.3331914e-06 2.2016861e-08]"
detected_faces/clip_33_frame_face0_84.png,White,Asian,Male,10-19,"[0.3399095  0.00321746 0.13447994 0.28638825 0.14606795 0.03617878
 0.05375811]",[0.15774447 0.11763409 0.69206977 0.03255173],[0.9989555 0.0010445],"[1.6356750e-04 2.3708043e-01 7.5316817e-01 8.3883498e-03 1.0371875e-03
 1.5363455e-04 7.9167894e-06 6.7840705e-07 6.7974405e-08]"
detected_faces/clip_4_frame_face1_188.png,Black,Black,Male,60-69,"[0.00772699 0.92281824 0.00395107 0.00230635 0.00214829 0.02435002
 0.03669904]",[0.07625026 0.7956908  0.04063021 0.08742879],[0.974513 0.025487],"[3.2627443e-04 3.4130567e-03 6.0794381e-03 3.1824980e-02 7.7403590e-02
 1.0343649e-01 2.2355349e-01 3.6569208e-01 1.8827052e-01]"
detected_faces/clip_254_frame_face2_115.png,White,White,Male,20-29,"[8.9547634e-01 1.3559641e-04 4.4381879e-03 2.2357446e-03 1.3426736e-03
 1.5326514e-03 9.4838865e-02]",[9.8648846e-01 7.7370484e-04 4.4535524e-03 8.2844142e-03],[9.9998796e-01 1.2028659e-05],"[8.0648448e-08 1.6728022e-06 4.3390971e-03 6.0182381e-01 3.1599548e-01
 6.6646457e-02 1.0214850e-02 9.3197403e-04 4.6567988e-05]"
detected_faces/clip_171_frame_face0_161.png,Middle Eastern,Black,Male,30-39,"[4.9252260e-02 1.4215063e-01 1.0005638e-01 6.1689316e-05 5.7647697e-04
 6.0814530e-02 6.4708811e-01]",[1.79001331e-01 7.05294192e-01 1.46120539e-04 1.15558356e-01],[9.999218e-01 7.821158e-05],"[3.3483517e-05 5.9278647e-04 1.1109092e-03 4.0356740e-02 5.8991289e-01
 3.5978058e-01 8.1251413e-03 8.5760970e-05 1.6992369e-06]"
detected_faces/clip_121_frame_face0_83.png,White,White,Female,10-19,"[0.52019876 0.00058445 0.22323202 0.00902642 0.00830943 0.00137398
 0.23727499]",[9.8636240e-01 7.7719754e-04 1.0226284e-02 2.6341795e-03],[5.9584487e-04 9.9940413e-01],"[7.7342357e-08 5.3644069e-03 8.8385606e-01 1.0897738e-01 1.7925935e-03
 9.4364514e-06 1.8146842e-08 7.0064493e-10 2.8789519e-11]"
detected_faces/clip_152_frame_face1_29.png,Black,Black,Male,30-39,"[7.0290745e-04 9.8915654e-01 2.6570521e-03 9.4928946e-05 3.4228191e-04
 1.0129015e-03 6.0333679e-03]",[2.9883542e-04 9.9648911e-01 2.4889603e-03 7.2310690e-04],[9.9996555e-01 3.4434397e-05],"[1.2271246e-06 4.9940692e-05 2.7775366e-03 3.1198296e-01 6.0619271e-01
 7.7514172e-02 1.4413516e-03 3.8537168e-05 1.5960777e-06]"
detected_faces/clip_39_frame_face0_216.png,White,White,Female,30-39,"[6.0162878e-01 1.6337358e-03 9.1069371e-02 5.4657613e-03 2.3628038e-03
 3.8935620e-04 2.9745024e-01]",[9.9683005e-01 4.8630060e-05 3.0982527e-03 2.3073106e-05],[0.00338997 0.99661   ],"[4.3026612e-06 4.8187012e-05 3.3090173e-03 1.4627549e-01 4.5512706e-01
 3.3051744e-01 5.8587790e-02 6.0004899e-03 1.3027423e-04]"
detected_faces/clip_21_frame_face3_129.png,Black,Black,Male,20-29,"[0.04253446 0.8334079  0.04548647 0.00615207 0.01965152 0.02337973
 0.02938784]",[1.2081786e-01 8.3453929e-01 4.3825503e-02 8.1739377e-04],[0.9442447  0.05575531],"[2.2506567e-03 2.6575975e-02 9.4179645e-02 5.9087324e-01 2.6134077e-01
 2.2906825e-02 1.6994439e-03 1.3124471e-04 4.2311498e-05]"
detected_faces/clip_54_frame_face1_80.png,White,White,Female,20-29,"[7.6711631e-01 8.6450327e-06 2.6019633e-02 7.3746038e-03 2.0823753e-03
 3.1596940e-04 1.9708247e-01]",[9.1477579e-01 8.2214113e-04 8.3700545e-02 7.0154679e-04],[0.02521919 0.97478086],"[1.2983330e-07 3.3097593e-05 3.6564514e-02 7.5632226e-01 2.0016988e-01
 6.8535735e-03 5.5269029e-05 1.2445317e-06 2.7872268e-08]"
detected_faces/clip_80_frame_face0_201.png,Middle Eastern,Indian,Male,30-39,"[4.1214108e-02 2.9401528e-04 7.4796975e-02 6.3984899e-04 8.3778147e-04
 5.4102939e-02 8.2811433e-01]",[0.31806025 0.00314615 0.01648945 0.66230416],[9.9997985e-01 2.0145882e-05],"[2.8639823e-05 4.6972354e-04 4.7780881e-03 3.2015070e-01 5.8779418e-01
 8.5809074e-02 9.5246662e-04 1.6795588e-05 3.1935451e-07]"
