face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_460.jpg,Latino_Hispanic,White,Male,30-39,"[2.9556608e-01 5.0363096e-04 3.4563789e-01 5.0642098e-05 1.6638781e-04
 8.4808722e-02 2.7326664e-01]",[9.1424817e-01 3.4339853e-02 6.1351020e-04 5.0798479e-02],[9.9999970e-01 2.9682474e-07],"[8.1656651e-08 1.7757578e-06 3.8239951e-04 1.3904141e-01 7.7798098e-01
 8.2193032e-02 3.9879177e-04 1.4914165e-06 9.2780805e-09]"
detected_faces/color_001_face0_474.jpg,Middle Eastern,White,Male,30-39,"[1.6742809e-01 1.3636063e-03 2.9073289e-01 3.8738217e-05 1.8401495e-04
 4.5866936e-02 4.9438569e-01]",[0.90189046 0.04105958 0.0013387  0.05571124],[9.9999988e-01 1.1438617e-07],"[6.2096916e-08 2.0267078e-06 3.7266698e-04 2.1599331e-01 7.4162579e-01
 4.1881222e-02 1.2436359e-04 5.0208428e-07 3.8899430e-09]"
detected_faces/color_001_face0_312.jpg,Latino_Hispanic,White,Female,40-49,"[0.14514227 0.00217754 0.6356519  0.00485476 0.01293786 0.02608926
 0.17314637]",[0.61459684 0.04801938 0.15928254 0.17810114],[2.7609681e-04 9.9972385e-01],"[4.77559354e-07 3.46949901e-06 1.17314965e-04 2.65871524e-03
 1.37573555e-01 5.74960887e-01 2.76482284e-01 8.18104949e-03
 2.22313738e-05]"
detected_faces/color_001_face0_2857.jpg,White,White,Female,20-29,"[6.0570103e-01 6.8224690e-05 1.2770920e-01 5.2359629e-02 4.3395322e-02
 2.5412084e-03 1.6822532e-01]",[9.9243134e-01 7.5090313e-05 6.2173293e-03 1.2762042e-03],[1.14158574e-04 9.99885857e-01],"[6.1513703e-07 3.3305185e-03 4.8416036e-01 4.8782322e-01 2.4195598e-02
 4.8790616e-04 1.6653236e-06 5.4732944e-08 2.8033167e-09]"
detected_faces/color_001_face0_1386.jpg,Middle Eastern,Asian,Female,20-29,"[4.0942181e-02 2.2504713e-05 3.3482814e-03 1.5027969e-02 3.8569248e-01
 5.1133744e-03 5.4985321e-01]",[1.7360918e-01 1.9337649e-05 8.2548350e-01 8.8792533e-04],[3.4589035e-04 9.9965405e-01],"[3.3969915e-05 1.8120356e-02 3.1130010e-01 5.5037159e-01 1.0480698e-01
 1.5192001e-02 1.6633517e-04 7.8612202e-06 7.5487469e-07]"
detected_faces/color_001_face0_448.jpg,Latino_Hispanic,White,Male,30-39,"[2.5763547e-01 5.6825677e-04 3.2111531e-01 2.5566384e-05 1.2635511e-04
 1.6562362e-01 2.5490543e-01]",[0.7001293  0.04545313 0.00171465 0.25270295],[9.999999e-01 7.275999e-08],"[7.4749757e-08 1.1859987e-06 2.2718086e-04 8.1427351e-02 7.7229047e-01
 1.4515434e-01 8.9724612e-04 2.1136150e-06 9.5793435e-09]"
detected_faces/color_001_face0_1392.jpg,Middle Eastern,White,Female,20-29,"[0.31772012 0.0005865  0.03122831 0.01043472 0.08298492 0.02078428
 0.53626114]",[9.4532168e-01 1.1765722e-04 4.9493432e-02 5.0671604e-03],[5.622844e-04 9.994377e-01],"[1.9021070e-05 1.5445230e-02 3.1587788e-01 5.3294730e-01 1.1858852e-01
 1.6841138e-02 2.6724124e-04 1.2135013e-05 1.5352315e-06]"
detected_faces/color_001_face0_2843.jpg,White,White,Female,10-19,"[8.0382991e-01 1.6966171e-05 2.2411074e-02 6.5357359e-03 3.3527452e-03
 3.6285116e-04 1.6349073e-01]",[9.9516124e-01 3.1577663e-05 4.3927194e-03 4.1447542e-04],[9.0872949e-05 9.9990916e-01],"[4.42230061e-07 5.88524854e-03 7.20614672e-01 2.66303450e-01
 7.05061341e-03 1.45130092e-04 3.53355148e-07 1.38141365e-08
 1.08077947e-09]"
detected_faces/color_001_face0_879.jpg,Middle Eastern,White,Male,20-29,"[3.0915560e-02 1.9050769e-03 1.1945064e-01 1.2529851e-04 9.4993203e-04
 2.2677605e-03 8.4438574e-01]",[0.97955763 0.00299999 0.00696346 0.01047904],[9.9999720e-01 2.8061888e-06],"[1.47323735e-08 1.59787919e-06 4.78361640e-03 7.18832195e-01
 2.72787988e-01 3.58234812e-03 1.20312689e-05 1.73349491e-07
 2.62492850e-09]"
detected_faces/color_001_face0_2314.jpg,Middle Eastern,White,Female,20-29,"[2.9684806e-01 2.1055092e-04 1.3405615e-01 2.5406510e-03 2.0079620e-03
 1.7086357e-02 5.4725027e-01]",[9.7990292e-01 1.7120595e-04 3.7800383e-03 1.6145835e-02],[1.7758921e-05 9.9998224e-01],"[1.13103916e-07 7.91853090e-05 4.26373743e-02 7.03331947e-01
 2.38032177e-01 1.56267248e-02 2.83793313e-04 8.51633195e-06
 1.31557172e-07]"
detected_faces/color_001_face0_2472.jpg,Latino_Hispanic,White,Female,20-29,"[1.18775375e-01 6.88489876e-04 6.10943377e-01 1.33327674e-04
 9.64047620e-04 9.68847200e-02 1.71610594e-01]",[0.76083887 0.00181819 0.00547902 0.23186389],[7.741783e-06 9.999923e-01],"[1.2265239e-09 2.4483825e-05 1.4839940e-01 8.2225746e-01 2.9121352e-02
 1.9716338e-04 1.5790719e-07 1.3283277e-09 1.6090570e-11]"
detected_faces/color_001_face0_2466.jpg,Middle Eastern,White,Female,20-29,"[1.1782554e-01 6.1658904e-04 3.9238152e-01 2.4874252e-04 1.3314228e-03
 8.9239545e-02 3.9835659e-01]",[0.8196729  0.00320598 0.01430272 0.16281843],[4.365064e-05 9.999563e-01],"[2.3950144e-09 1.1513653e-05 7.0004612e-02 8.6244923e-01 6.6785902e-02
 7.4761407e-04 1.1210085e-06 1.2112302e-08 1.6898705e-10]"
detected_faces/color_001_face0_1609.jpg,Middle Eastern,White,Male,20-29,"[3.2825556e-01 7.3290495e-05 2.0659937e-01 3.2117184e-02 2.2549806e-02
 8.8990375e-04 4.0951487e-01]",[0.80303466 0.01382138 0.11813338 0.06501056],[9.9999017e-01 9.8113160e-06],"[2.2451407e-07 4.0947265e-04 4.5525351e-01 5.2476043e-01 1.9373309e-02
 2.0221069e-04 8.4589794e-07 2.8578379e-08 4.2032824e-10]"
detected_faces/color_001_face0_2300.jpg,White,White,Female,20-29,"[4.6548292e-01 2.9603954e-04 1.8844116e-01 7.5793761e-04 1.0798079e-03
 1.7001899e-02 3.2694027e-01]",[0.9509635  0.00106523 0.00659455 0.04137665],[1.7695702e-05 9.9998230e-01],"[9.9893185e-08 6.8912603e-05 2.9345531e-02 6.4307135e-01 2.9911986e-01
 2.7883982e-02 4.9959985e-04 1.0505441e-05 1.4152857e-07]"
detected_faces/color_001_face0_1621.jpg,Latino_Hispanic,White,Male,10-19,"[2.9233164e-01 2.8865293e-04 4.1217920e-01 1.4186227e-02 1.5858736e-02
 7.9141883e-04 2.6436418e-01]",[0.5210854  0.07807823 0.2528614  0.14797503],[9.9997514e-01 2.4891608e-05],"[1.5641385e-07 5.2421185e-04 6.2199646e-01 3.6579862e-01 1.1558832e-02
 1.2114454e-04 5.5148956e-07 2.1006745e-08 3.6870162e-10]"
detected_faces/color_001_face0_845.jpg,Middle Eastern,White,Male,20-29,"[4.5430139e-02 3.4307034e-04 4.1257765e-02 6.7974986e-05 3.2990947e-04
 8.4268185e-04 9.1172844e-01]",[9.9536037e-01 2.2512657e-04 2.3634457e-03 2.0510282e-03],[9.9991494e-01 8.5058156e-05],"[2.0634629e-07 5.6846253e-05 4.6514150e-02 7.6304221e-01 1.8543513e-01
 4.9246196e-03 2.6274301e-05 5.2525252e-07 1.1596385e-08]"
detected_faces/color_001_face0_2328.jpg,White,White,Female,20-29,"[9.6650398e-01 4.3163841e-06 9.1955047e-03 1.0891793e-03 2.0971117e-04
 4.6455883e-04 2.2532713e-02]",[9.8125947e-01 9.9254808e-05 3.2529300e-03 1.5388394e-02],[1.1826722e-05 9.9998814e-01],"[7.59196972e-09 1.07893575e-05 2.69619711e-02 7.91675985e-01
 1.74605265e-01 6.69803051e-03 4.74892950e-05 5.35452216e-07
 7.75591147e-09]"
detected_faces/color_001_face0_1147.jpg,White,White,Female,30-39,"[5.3552026e-01 1.4907987e-04 3.4493189e-02 1.5047954e-02 1.8251700e-02
 5.4267570e-03 3.9111108e-01]",[9.4764626e-01 4.1039273e-04 4.6474919e-02 5.4684607e-03],[4.3834385e-04 9.9956167e-01],"[5.2231485e-08 1.0791146e-05 8.6704856e-03 4.6291581e-01 4.9887624e-01
 2.8838454e-02 6.7607401e-04 1.2050298e-05 1.0612407e-07]"
detected_faces/color_001_face0_1153.jpg,White,White,Female,20-29,"[6.8135959e-01 1.9659950e-05 7.9050157e-03 7.1271788e-03 4.1733915e-03
 1.3478569e-03 2.9806727e-01]",[9.6610111e-01 2.0979374e-04 2.5903774e-02 7.7852709e-03],[0.00177952 0.99822044],"[2.2835960e-07 5.2267776e-05 2.1583661e-02 4.6864325e-01 4.4840911e-01
 5.7868488e-02 3.3443274e-03 9.7569187e-05 1.1037006e-06]"
detected_faces/color_001_face0_851.jpg,Middle Eastern,Indian,Male,20-29,"[6.9496706e-03 1.3712464e-03 8.1476033e-02 1.2936535e-04 1.7196614e-03
 4.4084047e-03 9.0394557e-01]",[0.21271893 0.13820449 0.12697102 0.5221055 ],[9.9999696e-01 3.0934318e-06],"[3.6159456e-08 2.3050347e-06 2.9600069e-03 5.7494712e-01 4.0889412e-01
 1.3134092e-02 6.1447165e-05 8.9407007e-07 1.4734666e-08]"
detected_faces/color_001_face0_689.jpg,Middle Eastern,White,Male,20-29,"[2.3494333e-01 2.2699736e-04 7.5041920e-02 1.0093062e-02 1.6247835e-02
 1.4668870e-02 6.4877802e-01]",[0.48349804 0.03710202 0.20814516 0.27125487],[9.998760e-01 1.240306e-04],"[5.1483902e-08 1.3859106e-04 4.6377057e-01 5.1530623e-01 2.0444106e-02
 3.3827205e-04 2.0991263e-06 6.2366681e-08 1.0606339e-09]"
detected_faces/color_001_face0_1635.jpg,Middle Eastern,White,Male,20-29,"[3.3612400e-01 1.0239847e-04 2.6857069e-01 1.9174514e-02 1.3997123e-02
 1.5073512e-03 3.6052391e-01]",[0.8412271  0.0235989  0.05901333 0.07616065],[9.999954e-01 4.549579e-06],"[4.4551905e-07 6.3301134e-04 4.2337719e-01 5.4007238e-01 3.5361826e-02
 5.5210741e-04 2.9675095e-06 8.6397712e-08 1.1425944e-09]"
detected_faces/color_001_face0_1806.jpg,Latino_Hispanic,White,Male,10-19,"[1.4892626e-01 6.3109957e-02 6.4647174e-01 2.0724503e-04 7.2548405e-04
 2.4680762e-02 1.1587849e-01]",[0.87884414 0.01247488 0.0032254  0.10545556],[0.6471965 0.3528035],"[2.5819340e-06 2.1376325e-02 8.5964817e-01 1.1511503e-01 3.7481491e-03
 1.0821742e-04 1.4077059e-06 1.1463973e-07 8.3061540e-09]"
detected_faces/color_001_face0_662.jpg,East Asian,Asian,Male,20-29,"[0.11989725 0.00060006 0.13680181 0.4050414  0.1904748  0.00693141
 0.14025332]",[0.42353454 0.0063163  0.55443406 0.01571501],[9.9994111e-01 5.8949416e-05],"[2.6133165e-07 1.7265393e-04 3.6001712e-01 5.7921416e-01 5.8317810e-02
 2.2558824e-03 2.1514512e-05 6.3877724e-07 7.6222006e-09]"
detected_faces/color_001_face0_104.jpg,Middle Eastern,Indian,Male,10-19,"[2.4661986e-02 4.9238873e-04 1.1047155e-01 4.8273960e-05 2.3327171e-04
 7.6870434e-03 8.5640550e-01]",[0.22428614 0.02500814 0.01687158 0.73383415],[0.7699304  0.23006958],"[7.8129142e-06 4.7468204e-02 8.7671149e-01 7.0204586e-02 5.3761038e-03
 2.2983969e-04 1.6923835e-06 1.2932560e-07 5.5442579e-09]"
detected_faces/color_001_face0_110.jpg,Middle Eastern,Indian,Female,10-19,"[5.2861419e-02 1.8341796e-03 3.4539035e-01 2.0229099e-04 8.1526506e-04
 2.2337683e-02 5.7655877e-01]",[0.20603439 0.01886945 0.01456819 0.7605279 ],[0.31819835 0.6818016 ],"[4.2197971e-06 2.6494723e-02 8.5363716e-01 1.0919703e-01 1.0307996e-02
 3.5510131e-04 3.4364241e-06 2.9646861e-07 9.8410933e-09]"
detected_faces/color_001_face0_676.jpg,Middle Eastern,Indian,Male,20-29,"[1.0939754e-01 3.5611089e-04 6.3266940e-02 2.9813137e-02 3.4793746e-02
 1.8884113e-02 7.4348843e-01]",[0.1342677  0.00991491 0.37893626 0.47688112],[9.9986506e-01 1.3491999e-04],"[1.3053001e-07 2.1608532e-04 4.1943133e-01 5.3206176e-01 4.6420496e-02
 1.8487399e-03 2.0798143e-05 7.2861451e-07 9.9967936e-09]"
detected_faces/color_001_face0_1812.jpg,Middle Eastern,White,Male,10-19,"[1.5265971e-01 1.5701881e-02 3.7095100e-01 4.1063846e-04 1.0979562e-03
 7.0895264e-03 4.5208925e-01]",[0.7761004  0.1885937  0.00895351 0.02635233],[0.96062744 0.03937253],"[1.3350720e-05 1.5165575e-01 8.1405681e-01 3.3003598e-02 1.2246850e-03
 4.5154255e-05 5.6367571e-07 3.5122518e-08 2.4729374e-09]"
detected_faces/color_001_face0_886.jpg,Middle Eastern,White,Male,20-29,"[2.9626509e-02 4.9322164e-03 2.4081779e-01 5.2035542e-04 4.5606126e-03
 2.1616828e-03 7.1738082e-01]",[0.92693746 0.01884205 0.03255063 0.02166992],[9.9999797e-01 2.0560688e-06],"[3.0007389e-08 4.3365558e-06 1.5079630e-02 7.7146149e-01 2.1027350e-01
 3.1689198e-03 1.1797703e-05 2.2889951e-07 3.1293446e-09]"
detected_faces/color_001_face0_1184.jpg,White,White,Female,30-39,"[6.7496139e-01 1.1814781e-05 5.9199706e-03 2.0380665e-02 7.6406649e-03
 1.3758366e-03 2.8970966e-01]",[9.2821115e-01 4.5464086e-04 6.4248204e-02 7.0859767e-03],[0.00107343 0.9989266 ],"[3.5499460e-07 6.4738197e-05 1.6152075e-02 4.2574960e-01 4.8884898e-01
 6.5037429e-02 4.0311590e-03 1.1412847e-04 1.5114524e-06]"
detected_faces/color_001_face0_138.jpg,Middle Eastern,Indian,Female,10-19,"[4.6914320e-02 1.2723471e-03 2.8776842e-01 1.4293437e-04 6.5745559e-04
 2.5300184e-02 6.3794428e-01]",[0.06649847 0.0082767  0.00560302 0.91962177],[0.44797194 0.5520281 ],"[1.7003763e-06 8.1056505e-03 8.0817384e-01 1.7312746e-01 1.0338819e-02
 2.5104920e-04 1.3427641e-06 8.5711079e-08 2.8120388e-09]"
detected_faces/color_001_face0_2499.jpg,Latino_Hispanic,White,Female,20-29,"[1.3281566e-01 2.7344437e-04 5.5444521e-01 1.7322926e-03 4.0734308e-03
 3.5472918e-02 2.7118713e-01]",[0.8570628  0.00339958 0.03863401 0.10090359],[4.5660068e-05 9.9995434e-01],"[8.6130783e-09 1.0003109e-04 2.7667606e-01 7.0446461e-01 1.8570093e-02
 1.8899872e-04 2.0722666e-07 4.3960133e-09 9.6092787e-11]"
detected_faces/color_001_face0_1190.jpg,White,White,Female,30-39,"[5.8117932e-01 3.9164464e-05 1.0936495e-02 3.3167542e-03 2.3389254e-03
 1.9106972e-03 4.0027866e-01]",[9.5688885e-01 3.8775403e-04 3.8426232e-02 4.2972174e-03],[0.00459451 0.9954055 ],"[4.8700758e-07 9.1729518e-05 1.9046236e-02 4.3794912e-01 4.6574003e-01
 7.1314789e-02 5.6525450e-03 2.0144250e-04 3.6593278e-06]"
detected_faces/color_001_face0_892.jpg,Middle Eastern,White,Male,20-29,"[1.5615926e-02 1.3254537e-03 6.7435130e-02 2.8546818e-05 4.1743356e-04
 5.1912353e-03 9.0998626e-01]",[0.96277094 0.00383188 0.00926267 0.02413446],[9.9999255e-01 7.4712129e-06],"[3.3573024e-09 7.5086575e-07 4.9803662e-03 7.7738708e-01 2.1561347e-01
 2.0137047e-03 4.5014967e-06 6.9691460e-08 1.5219981e-09]"
detected_faces/color_001_face0_1191.jpg,White,White,Female,30-39,"[6.3225967e-01 4.5078337e-05 8.7329643e-03 9.3337527e-04 9.2972221e-04
 1.1510268e-03 3.5594815e-01]",[9.4394046e-01 8.5920934e-04 3.2101396e-02 2.3098983e-02],[0.00173489 0.99826515],"[2.9898192e-07 1.9105693e-05 4.9774293e-03 2.6525691e-01 5.6838095e-01
 1.4510843e-01 1.5751952e-02 5.0087267e-04 4.1545941e-06]"
detected_faces/color_001_face0_2498.jpg,Middle Eastern,White,Female,20-29,"[0.08874692 0.00107377 0.3850246  0.00126787 0.003251   0.0208733
 0.49976256]",[0.83685064 0.00571393 0.05637663 0.10105873],[6.313961e-05 9.999368e-01],"[5.7578906e-09 1.7805316e-05 1.0856323e-01 8.0358517e-01 8.6054415e-02
 1.7756227e-03 3.7323466e-06 4.7060531e-08 8.0619289e-10]"
detected_faces/color_001_face0_893.jpg,Middle Eastern,White,Male,20-29,"[1.5139987e-02 3.4774642e-04 2.8629638e-02 5.9197224e-05 2.9580653e-04
 8.1399601e-04 9.5471358e-01]",[0.9786337  0.00307755 0.00572196 0.01256679],[9.9999791e-01 2.0614189e-06],"[5.5211360e-09 2.4093783e-06 1.1211325e-02 8.6214399e-01 1.2580410e-01
 8.3644054e-04 1.6587564e-06 2.6355924e-08 4.4264703e-10]"
detected_faces/color_001_face0_887.jpg,Middle Eastern,White,Male,20-29,"[3.1491127e-02 6.6642364e-04 1.1014938e-01 4.5828996e-04 2.2896067e-03
 1.6076063e-03 8.5333759e-01]",[0.96634585 0.00523862 0.01375768 0.01465781],[9.9999863e-01 1.3516642e-06],"[2.3329239e-08 2.6516707e-06 5.2965060e-03 6.4297342e-01 3.4553638e-01
 6.1716083e-03 1.9214558e-05 1.9507364e-07 2.6519540e-09]"
detected_faces/color_001_face0_139.jpg,Latino_Hispanic,White,Female,10-19,"[1.08996786e-01 2.28107697e-03 6.30768120e-01 2.43756731e-04
 1.12436386e-03 1.13602886e-02 2.45225623e-01]",[0.48501426 0.0469435  0.00738785 0.46065435],[0.284064   0.71593595],"[3.9337357e-07 2.6806539e-03 7.0949000e-01 2.6978597e-01 1.7732268e-02
 3.0938562e-04 1.3430223e-06 5.7102728e-08 1.5331888e-09]"
detected_faces/color_001_face0_1185.jpg,Middle Eastern,White,Female,30-39,"[4.7236040e-01 4.1073101e-05 9.9157440e-03 1.7426476e-02 1.7013323e-02
 2.4085538e-03 4.8083445e-01]",[9.2761964e-01 1.5099630e-04 6.8871766e-02 3.3575883e-03],[0.00107747 0.9989225 ],"[3.2933275e-07 3.5069093e-05 1.1103503e-02 3.9624512e-01 5.0424248e-01
 8.4043153e-02 4.2139580e-03 1.1517206e-04 1.3035826e-06]"
detected_faces/color_001_face0_111.jpg,Latino_Hispanic,Indian,Male,10-19,"[5.7941291e-02 2.6406690e-03 5.9712374e-01 1.3324129e-04 6.5384462e-04
 1.3226476e-02 3.2828069e-01]",[0.20650324 0.02743564 0.00866293 0.7573981 ],[0.7140555  0.28594452],"[4.05601895e-06 1.81337837e-02 8.67739320e-01 1.03675120e-01
 1.00897085e-02 3.55616270e-04 2.32055550e-06 1.62003658e-07
 4.90597207e-09]"
detected_faces/color_001_face0_1813.jpg,Latino_Hispanic,White,Male,10-19,"[2.0031460e-01 1.3970076e-02 4.5597994e-01 2.6335169e-04 5.8452308e-04
 1.2675179e-02 3.1621239e-01]",[0.7985406  0.08616486 0.01209704 0.10319744],[0.8949046  0.10509539],"[2.2446116e-05 1.9950782e-01 7.6860768e-01 3.0134426e-02 1.6457175e-03
 8.0863836e-05 1.0168993e-06 5.6845263e-08 4.3272554e-09]"
detected_faces/color_001_face0_677.jpg,Middle Eastern,Indian,Male,20-29,"[1.5919548e-01 4.8971451e-05 4.0030308e-02 3.8121745e-02 2.1575961e-02
 1.3196119e-02 7.2783142e-01]",[0.28597423 0.00385456 0.07101203 0.6391592 ],[9.9965203e-01 3.4792643e-04],"[8.58761268e-07 5.45964751e-04 2.97724873e-01 5.96908629e-01
 1.00805424e-01 3.97320231e-03 3.98179509e-05 1.20371624e-06
 1.91265457e-08]"
detected_faces/color_001_face0_663.jpg,Middle Eastern,Asian,Male,20-29,"[1.4362694e-01 5.7373778e-05 4.4008341e-02 7.4923053e-02 4.2743132e-02
 2.4193057e-03 6.9222188e-01]",[0.17433274 0.00644899 0.794809   0.02440923],[9.9993545e-01 6.4621039e-05],"[5.0096883e-08 3.4699213e-05 2.0158881e-01 7.4678826e-01 5.0592884e-02
 9.8898553e-04 6.1146552e-06 1.5903291e-07 1.7812792e-09]"
detected_faces/color_001_face0_1807.jpg,White,White,Male,10-19,"[5.1110053e-01 1.5713798e-03 1.5920843e-01 1.8610620e-04 3.1395454e-04
 3.7127105e-03 3.2390684e-01]",[9.9580866e-01 7.0204888e-04 4.4464081e-04 3.0447189e-03],[0.6370468  0.36295322],"[4.88519709e-06 4.12231423e-02 8.38009119e-01 1.15323596e-01
 5.26063750e-03 1.76136877e-04 2.28102817e-06 1.86646034e-07
 1.96726671e-08]"
detected_faces/color_001_face0_105.jpg,Latino_Hispanic,Indian,Female,10-19,"[4.6815317e-02 7.3024984e-03 5.6730455e-01 2.3402233e-04 1.8583853e-03
 3.7109967e-02 3.3937526e-01]",[0.07391708 0.03761876 0.01180009 0.87666404],[0.36828002 0.63172   ],"[6.4768315e-06 4.8945628e-02 9.0527666e-01 4.0117260e-02 5.3983200e-03
 2.5255510e-04 2.8386007e-06 2.3418345e-07 9.3661043e-09]"
detected_faces/color_001_face0_1152.jpg,White,White,Female,20-29,"[8.2387102e-01 3.3921577e-05 8.2152998e-03 2.2849446e-02 8.5577108e-03
 1.3438775e-03 1.3512868e-01]",[9.5619982e-01 3.3960587e-04 3.8319223e-02 5.1413593e-03],[0.00201511 0.9979849 ],"[6.6934035e-07 1.1184020e-04 2.2620542e-02 4.7902098e-01 4.3467501e-01
 5.9749201e-02 3.7074587e-03 1.1262421e-04 1.7132221e-06]"
detected_faces/color_001_face0_1634.jpg,White,White,Male,10-19,"[4.3051454e-01 6.2663959e-05 1.9561630e-01 1.9744851e-02 1.2484590e-02
 7.1767304e-04 3.4085944e-01]",[0.7204292  0.02743721 0.14240415 0.10972947],[9.9999475e-01 5.2506839e-06],"[5.0890804e-07 8.7562442e-04 5.8615875e-01 3.9158034e-01 2.1113086e-02
 2.7043195e-04 1.2771790e-06 3.5740872e-08 4.4857745e-10]"
detected_faces/color_001_face0_688.jpg,Middle Eastern,White,Male,10-19,"[1.3553473e-01 4.3328844e-05 2.7385702e-02 5.8942015e-04 2.0886462e-03
 6.6049551e-03 8.2775325e-01]",[0.7095731  0.00732458 0.09037729 0.19272508],[9.9984837e-01 1.5163529e-04],"[4.2802075e-08 2.0661461e-04 4.9639380e-01 4.8320413e-01 1.9883830e-02
 3.1034992e-04 1.2046066e-06 2.9982484e-08 4.0084852e-10]"
detected_faces/color_001_face0_850.jpg,Middle Eastern,White,Male,20-29,"[1.6935227e-02 2.5573201e-04 5.8717705e-02 6.1176521e-05 4.6212188e-04
 3.8962858e-03 9.1967177e-01]",[0.9542458  0.00265731 0.00726136 0.03583549],[9.9998575e-01 1.4235315e-05],"[1.03381037e-08 1.18524122e-06 4.03661840e-03 7.22943008e-01
 2.69032240e-01 3.97337833e-03 1.33688145e-05 1.88470267e-07
 3.61402286e-09]"
detected_faces/color_001_face0_2329.jpg,White,White,Female,20-29,"[8.4758818e-01 1.1365340e-05 9.2048630e-02 5.1407623e-03 1.7472527e-03
 2.4271596e-03 5.1036682e-02]",[9.7105896e-01 5.4954045e-05 1.3254363e-02 1.5631653e-02],[1.7663599e-05 9.9998236e-01],"[1.8212541e-08 3.3578821e-05 3.9068568e-02 7.7936590e-01 1.7598635e-01
 5.5161812e-03 2.9031846e-05 2.6277445e-07 2.7979237e-09]"
detected_faces/color_001_face0_844.jpg,Middle Eastern,White,Male,20-29,"[2.1954147e-02 8.6871849e-04 9.4918482e-02 2.4525699e-04 2.6441014e-03
 2.5714047e-03 8.7679791e-01]",[0.81481856 0.00808224 0.14224195 0.0348572 ],[9.9994361e-01 5.6432134e-05],"[7.1137309e-09 8.2862553e-06 8.7565683e-02 8.7903166e-01 3.3152729e-02
 2.4075258e-04 8.2893769e-07 2.4418110e-08 5.2830712e-10]"
detected_faces/color_001_face0_1620.jpg,White,White,Male,10-19,"[3.7185809e-01 8.1600687e-05 2.9526025e-01 1.6217357e-02 1.3247592e-02
 7.2999537e-04 3.0260512e-01]",[0.84609324 0.01683649 0.08946835 0.04760195],[9.999938e-01 6.208211e-06],"[1.6730090e-07 3.3889528e-04 5.3054488e-01 4.5102054e-01 1.7907720e-02
 1.8707852e-04 7.2207501e-07 2.1871056e-08 2.6588315e-10]"
detected_faces/color_001_face0_1146.jpg,White,White,Female,30-39,"[5.9639645e-01 1.4870928e-05 3.2718966e-03 1.4622842e-03 1.7732246e-03
 4.2680072e-04 3.9665443e-01]",[9.8494196e-01 8.7384651e-05 9.9327061e-03 5.0379978e-03],[0.00108734 0.99891263],"[1.0805355e-07 9.4210855e-06 5.8576334e-03 3.4507346e-01 5.3904247e-01
 1.0397417e-01 5.8860318e-03 1.5467637e-04 1.9986603e-06]"
detected_faces/color_001_face0_2467.jpg,Middle Eastern,White,Female,20-29,"[1.7059585e-01 2.1857825e-04 3.2591626e-01 4.0884310e-04 1.1524404e-03
 2.9913217e-02 4.7179478e-01]",[0.8321778  0.00104198 0.01291575 0.15386443],[1.3329154e-05 9.9998665e-01],"[1.5864117e-09 2.5837599e-05 1.3305813e-01 8.4067947e-01 2.6062980e-02
 1.7338747e-04 1.4753093e-07 1.4730739e-09 2.3081450e-11]"
detected_faces/color_001_face0_2301.jpg,White,White,Female,20-29,"[4.8472503e-01 3.2114887e-04 1.4472388e-01 1.1404919e-03 1.3649364e-03
 2.1360200e-02 3.4636426e-01]",[9.3535548e-01 8.3944912e-04 8.1074229e-03 5.5697594e-02],[2.3767807e-05 9.9997628e-01],"[1.4380201e-07 4.2436368e-05 1.7527279e-02 5.9485930e-01 3.4159049e-01
 4.4583522e-02 1.3563285e-03 3.9877330e-05 5.5055068e-07]"
detected_faces/color_001_face0_1608.jpg,White,White,Male,10-19,"[3.5380179e-01 2.7657193e-04 3.4779149e-01 3.1367429e-02 2.5409443e-02
 8.5752271e-04 2.4049567e-01]",[0.64649117 0.03711179 0.09474871 0.22164832],[9.9999934e-01 7.1100970e-07],"[1.0766264e-06 1.0231624e-03 5.2143997e-01 4.3694329e-01 3.9886203e-02
 6.9980614e-04 6.2803647e-06 1.8096982e-07 2.2372866e-09]"
detected_faces/color_001_face0_2315.jpg,Middle Eastern,White,Female,20-29,"[2.8747228e-01 9.9963880e-05 9.6758850e-02 1.5229827e-03 1.9066228e-03
 1.0675413e-02 6.0156393e-01]",[9.8232502e-01 2.2570456e-04 7.5298073e-03 9.9194255e-03],[4.5108627e-06 9.9999547e-01],"[3.7669508e-08 2.8403625e-05 2.4100985e-02 6.6373378e-01 2.8654635e-01
 2.5202937e-02 3.7898606e-04 8.3691748e-06 1.0016151e-07]"
detected_faces/color_001_face0_878.jpg,Middle Eastern,White,Male,20-29,"[3.2935597e-02 3.3208422e-04 8.3549112e-02 5.1352163e-05 2.8698999e-04
 1.2447232e-03 8.8160014e-01]",[0.96102256 0.00306565 0.0053516  0.03056014],[9.9999821e-01 1.7982403e-06],"[5.7826846e-09 5.5970469e-07 4.4927746e-03 6.9862056e-01 2.9337958e-01
 3.4978143e-03 8.5478359e-06 1.1327352e-07 1.3638413e-09]"
